packages/sonarflow build: src/02-fetch.ts(39,13): error TS18046: 'data' is of type 'unknown'.
packages/tests build: src/kanban.test.ts(66,28): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(70,29): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(74,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(75,44): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/kanban.test.ts(79,51): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/markdown.kanban.helpers.test.ts(2,31): error TS7016: Could not find a declaration file for module '@promethean/markdown/kanban.js'. '/home/err/devel/promethean/packages/markdown/dist/kanban.js' implicitly has an 'any' type.
packages/tests build: src/markdown.kanban.helpers.test.ts(33,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/markdown.kanban.helpers.test.ts(35,43): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/markdown.statuses.test.ts(2,58): error TS7016: Could not find a declaration file for module '@promethean/markdown/statuses.js'. '/home/err/devel/promethean/packages/markdown/dist/statuses.js' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.helpers.test.ts(5,31): error TS7016: Could not find a declaration file for module '@promethean/markdown/kanban.js'. '/home/err/devel/promethean/packages/markdown/dist/kanban.js' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.helpers.test.ts(19,8): error TS7016: Could not find a declaration file for module '@promethean/markdown/sync.js'. '/home/err/devel/promethean/packages/markdown/dist/sync.js' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.test.ts(5,31): error TS7016: Could not find a declaration file for module '@promethean/markdown/kanban.js'. '/home/err/devel/promethean/packages/markdown/dist/kanban.js' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.test.ts(6,35): error TS7016: Could not find a declaration file for module '@promethean/markdown/sync.js'. '/home/err/devel/promethean/packages/markdown/dist/sync.js' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.test.ts(27,24): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.test.ts(28,22): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/markdown.sync.test.ts(31,36): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/tests build: src/markdown.task.test.ts(2,30): error TS7016: Could not find a declaration file for module '@promethean/markdown/task.js'. '/home/err/devel/promethean/packages/markdown/dist/task.js' implicitly has an 'any' type.
packages/tests build: src/parity/normalizers.test.ts(2,80): error TS7016: Could not find a declaration file for module '@promethean/parity/normalizers.js'. '/home/err/devel/promethean/packages/parity/dist/normalizers.js' implicitly has an 'any' type.
packages/tests build: src/parity/runner.test.ts(8,8): error TS7016: Could not find a declaration file for module '@promethean/parity/runner.js'. '/home/err/devel/promethean/packages/parity/dist/runner.js' implicitly has an 'any' type.
packages/tests build: src/stream-title.test.ts(10,8): error TS7016: Could not find a declaration file for module '@promethean/stream/title.js'. '/home/err/devel/promethean/packages/stream/dist/title.js' implicitly has an 'any' type.
packages/tests build: src/transformer.test.ts(2,51): error TS7016: Could not find a declaration file for module '@promethean/compiler/transform/transformer.js'. '/home/err/devel/promethean/packages/compiler/dist/transform/transformer.js' implicitly has an 'any' type.
packages/tests build: src/url.test.ts(2,53): error TS7016: Could not find a declaration file for module '@promethean/web/url.js'. '/home/err/devel/promethean/packages/web/dist/url.js' implicitly has an 'any' type.
packages/cephalon build: src/actions/start-dialog.scope.ts(5,36): error TS7016: Could not find a declaration file for module '@promethean/agent-ecs/systems/orchestrator.js'. '/home/err/devel/promethean/packages/agent-ecs/dist/systems/orchestrator.js' implicitly has an 'any' type.
packages/cephalon build: src/actions/start-dialog.scope.ts(17,1): error TS6133: 'DualStoreManager' is declared but its value is never read.
packages/cephalon build: src/actions/start-dialog.scope.ts(18,28): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/cephalon build: src/actions/start-dialog.scope.ts(32,8): error TS2709: Cannot use namespace 'DualStoreManager' as a type.
packages/cephalon build: src/agent/index.ts(21,1): error TS6133: 'ContextStore' is declared but its value is never read.
packages/cephalon build: src/agent/index.ts(88,12): error TS2709: Cannot use namespace 'ContextStore' as a type.
packages/cephalon build: src/agent/innerState.ts(4,34): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/cephalon build: src/agent/innerState.ts(7,1): error TS6133: 'DualStoreManager' is declared but its value is never read.
packages/cephalon build: src/agent/innerState.ts(54,8): error TS2709: Cannot use namespace 'DualStoreManager' as a type.
packages/cephalon build: src/agent/speech.ts(3,34): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/cephalon build: src/agent/speech.ts(11,1): error TS6133: 'DualStoreManager' is declared but its value is never read.
packages/cephalon build: src/agent/speech.ts(54,8): error TS2709: Cannot use namespace 'DualStoreManager' as a type.
packages/cephalon build: src/agent/voiceContent.ts(1,1): error TS6133: 'DualStoreManager' is declared but its value is never read.
packages/cephalon build: src/agent/voiceContent.ts(4,3): error TS6133: 'GenericEntry' is declared but its value is never read.
packages/cephalon build: src/agent/voiceContent.ts(42,8): error TS2709: Cannot use namespace 'DualStoreManager' as a type.
packages/cephalon build: src/agent/voiceContent.ts(45,11): error TS2709: Cannot use namespace 'GenericEntry' as a type.
packages/cephalon build: src/agent/voiceContent.ts(88,8): error TS2709: Cannot use namespace 'DualStoreManager' as a type.
packages/cephalon build: src/agent/voiceContent.ts(91,11): error TS2709: Cannot use namespace 'GenericEntry' as a type.
packages/cephalon build: src/collections.ts(2,28): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/cephalon build: src/collections.ts(4,38): error TS2347: Untyped function calls may not accept type arguments.
packages/cephalon build: src/collections.ts(8,31): error TS2347: Untyped function calls may not accept type arguments.
packages/cephalon build: src/collections.ts(13,34): error TS2347: Untyped function calls may not accept type arguments.
packages/cephalon build: src/factories/policy.ts(1,33): error TS2307: Cannot find module '@shared/js/permissionGate.js' or its corresponding type declarations.
packages/cephalon build: src/index.ts(3,28): error TS2307: Cannot find module '@shared/js/env.js' or its corresponding type declarations.
packages/cephalon build: src/index.ts(4,33): error TS2307: Cannot find module '@shared/js/heartbeat/index.js' or its corresponding type declarations.
packages/cephalon build: src/llm-service.ts(4,37): error TS7016: Could not find a declaration file for module '@promethean/llm/tools.js'. '/home/err/devel/promethean/packages/llm/dist/tools.js' implicitly has an 'any' type.
packages/cephalon build: src/tests/messageThrottler.test.ts(5,1): error TS6133: 'ContextStore' is declared but its value is never read.
packages/cephalon build: src/tests/messageThrottler.test.ts(18,36): error TS2709: Cannot use namespace 'ContextStore' as a type.
packages/cephalon build: src/tests/tickrate.test.ts(5,1): error TS6133: 'ContextStore' is declared but its value is never read.
packages/cephalon build: src/tests/tickrate.test.ts(8,36): error TS2709: Cannot use namespace 'ContextStore' as a type.
packages/cephalon build: src/types.ts(3,1): error TS6133: 'ContextStore' is declared but its value is never read.
packages/cephalon build: src/types.ts(37,12): error TS2709: Cannot use namespace 'ContextStore' as a type.
packages/cephalon build: src/util.ts(3,3): error TS6133: 'GenericEntry' is declared but its value is never read.
packages/cephalon build: src/util.ts(34,22): error TS2709: Cannot use namespace 'GenericEntry' as a type.
